"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Sat Jul 20 06:09:39 UTC 2024","Sat Jul 20 06:09:39 UTC 2024","2","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sat Jul 20 07:53:21 UTC 2024","Sat Jul 20 07:53:25 UTC 2024","4220","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sat Jul 20 05:53:01 UTC 2024","Sat Jul 20 05:53:19 UTC 2024","17644","","9. Client Portal - Home","","","","1. Check links",""
"skipped","Sat Jul 20 06:09:39 UTC 2024","Sat Jul 20 06:09:39 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sat Jul 20 06:17:38 UTC 2024","Sat Jul 20 06:17:38 UTC 2024","236","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"skipped","Sat Jul 20 08:50:22 UTC 2024","Sat Jul 20 08:50:22 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sat Jul 20 07:18:35 UTC 2024","Sat Jul 20 07:18:39 UTC 2024","4327","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sat Jul 20 07:03:11 UTC 2024","Sat Jul 20 07:03:21 UTC 2024","10487","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"broken","Sat Jul 20 08:50:22 UTC 2024","Sat Jul 20 08:50:22 UTC 2024","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"failed","Sat Jul 20 07:06:15 UTC 2024","Sat Jul 20 07:08:47 UTC 2024","152206","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sat Jul 20 07:02:57 UTC 2024","Sat Jul 20 07:03:00 UTC 2024","2850","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"skipped","Sat Jul 20 06:40:08 UTC 2024","Sat Jul 20 06:40:08 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
